   1              		.file	"rom.c"
 39888 9bc4 FF       		.byte	-1
 39889 9bc5 FF       		.byte	-1
 39890 9bc6 FF       		.byte	-1
 39891 9bc7 FF       		.byte	-1
 39892 9bc8 01       		.byte	1
 39893 9bc9 01       		.byte	1
 39894 9bca 01       		.byte	1
 39895 9bcb 01       		.byte	1
 39896 9bcc 01       		.byte	1
 39897 9bcd 01       		.byte	1
 39898 9bce 01       		.byte	1
 39899 9bcf 01       		.byte	1
 39900 9bd0 7F       		.byte	127
 39901 9bd1 7F       		.byte	127
 39902 9bd2 7F       		.byte	127
 39903 9bd3 3F       		.byte	63
 39904 9bd4 3F       		.byte	63
 39905 9bd5 1F       		.byte	31
 39906 9bd6 0F       		.byte	15
 39907 9bd7 07       		.byte	7
 39908 9bd8 40       		.byte	64
 39909 9bd9 40       		.byte	64
 39910 9bda 40       		.byte	64
 39911 9bdb 20       		.byte	32
 39912 9bdc 30       		.byte	48
 39913 9bdd 1C       		.byte	28
 39914 9bde 0F       		.byte	15
 39915 9bdf 07       		.byte	7
 39916 9be0 FE       		.byte	-2
 39917 9be1 FE       		.byte	-2
 39918 9be2 FE       		.byte	-2
 39919 9be3 FC       		.byte	-4
 39920 9be4 FC       		.byte	-4
 39921 9be5 F8       		.byte	-8
 39922 9be6 F0       		.byte	-16
 39923 9be7 F0       		.byte	-16
 39924 9be8 02       		.byte	2
 39925 9be9 02       		.byte	2
 39926 9bea 02       		.byte	2
 39927 9beb 04       		.byte	4
 39928 9bec 0C       		.byte	12
 39929 9bed 38       		.byte	56
 39930 9bee F0       		.byte	-16
 39931 9bef F0       		.byte	-16
 39932 9bf0 0F       		.byte	15
 39933 9bf1 0F       		.byte	15
 39934 9bf2 0F       		.byte	15
 39935 9bf3 0F       		.byte	15
 39936 9bf4 0F       		.byte	15
 39937 9bf5 0F       		.byte	15
 39938 9bf6 07       		.byte	7
 39939 9bf7 0F       		.byte	15
 39940 9bf8 08       		.byte	8
 39941 9bf9 08       		.byte	8
 39942 9bfa 08       		.byte	8
 39943 9bfb 08       		.byte	8
 39944 9bfc 08       		.byte	8
 39945 9bfd 0C       		.byte	12
 39946 9bfe 05       		.byte	5
 39947 9bff 0A       		.byte	10
 39948 9c00 F0       		.byte	-16
 39949 9c01 F0       		.byte	-16
 39950 9c02 F0       		.byte	-16
 39951 9c03 F0       		.byte	-16
 39952 9c04 F0       		.byte	-16
 39953 9c05 F0       		.byte	-16
 39954 9c06 E0       		.byte	-32
 39955 9c07 F0       		.byte	-16
 39956 9c08 10       		.byte	16
 39957 9c09 50       		.byte	80
 39958 9c0a 50       		.byte	80
 39959 9c0b 50       		.byte	80
 39960 9c0c 50       		.byte	80
 39961 9c0d 30       		.byte	48
 39962 9c0e A0       		.byte	-96
 39963 9c0f 50       		.byte	80
 39964 9c10 81       		.byte	-127
 39965 9c11 C1       		.byte	-63
 39966 9c12 A3       		.byte	-93
 39967 9c13 A3       		.byte	-93
 39968 9c14 9D       		.byte	-99
 39969 9c15 81       		.byte	-127
 39970 9c16 81       		.byte	-127
 39971 9c17 81       		.byte	-127
 39972 9c18 00       		.byte	0
 39973 9c19 41       		.byte	65
 39974 9c1a 22       		.byte	34
 39975 9c1b 22       		.byte	34
 39976 9c1c 1C       		.byte	28
 39977 9c1d 00       		.byte	0
 39978 9c1e 00       		.byte	0
 39979 9c1f 00       		.byte	0
 39980 9c20 E3       		.byte	-29
 39981 9c21 F7       		.byte	-9
 39982 9c22 C1       		.byte	-63
 39983 9c23 C1       		.byte	-63
 39984 9c24 C1       		.byte	-63
 39985 9c25 C1       		.byte	-63
 39986 9c26 F7       		.byte	-9
 39987 9c27 E3       		.byte	-29
 39988 9c28 E3       		.byte	-29
 39989 9c29 14       		.byte	20
 39990 9c2a 3E       		.byte	62
 39991 9c2b 3E       		.byte	62
 39992 9c2c 3E       		.byte	62
 39993 9c2d 3E       		.byte	62
 39994 9c2e 14       		.byte	20
 39995 9c2f E3       		.byte	-29
 39996 9c30 00       		.byte	0
 39997 9c31 00       		.byte	0
 39998 9c32 07       		.byte	7
 39999 9c33 0F       		.byte	15
 40000 9c34 0C       		.byte	12
 40001 9c35 1B       		.byte	27
 40002 9c36 1B       		.byte	27
 40003 9c37 1B       		.byte	27
 40004 9c38 FF       		.byte	-1
 40005 9c39 FF       		.byte	-1
 40006 9c3a F8       		.byte	-8
 40007 9c3b F0       		.byte	-16
 40008 9c3c F0       		.byte	-16
 40009 9c3d E0       		.byte	-32
 40010 9c3e E0       		.byte	-32
 40011 9c3f E0       		.byte	-32
 40012 9c40 00       		.byte	0
 40013 9c41 00       		.byte	0
 40014 9c42 E0       		.byte	-32
 40015 9c43 F0       		.byte	-16
 40016 9c44 F0       		.byte	-16
 40017 9c45 F8       		.byte	-8
 40018 9c46 F8       		.byte	-8
 40019 9c47 F8       		.byte	-8
 40020 9c48 FF       		.byte	-1
 40021 9c49 FF       		.byte	-1
 40022 9c4a 7F       		.byte	127
 40023 9c4b 3F       		.byte	63
 40024 9c4c 3F       		.byte	63
 40025 9c4d 9F       		.byte	-97
 40026 9c4e 9F       		.byte	-97
 40027 9c4f 9F       		.byte	-97
 40028 9c50 1B       		.byte	27
 40029 9c51 1B       		.byte	27
 40030 9c52 1B       		.byte	27
 40031 9c53 1B       		.byte	27
 40032 9c54 1B       		.byte	27
 40033 9c55 0F       		.byte	15
 40034 9c56 0F       		.byte	15
 40035 9c57 07       		.byte	7
 40036 9c58 E0       		.byte	-32
 40037 9c59 E0       		.byte	-32
 40038 9c5a E0       		.byte	-32
 40039 9c5b E0       		.byte	-32
 40040 9c5c E0       		.byte	-32
 40041 9c5d F3       		.byte	-13
 40042 9c5e F0       		.byte	-16
 40043 9c5f F8       		.byte	-8
 40044 9c60 F8       		.byte	-8
 40045 9c61 F8       		.byte	-8
 40046 9c62 F8       		.byte	-8
 40047 9c63 F8       		.byte	-8
 40048 9c64 F8       		.byte	-8
 40049 9c65 F0       		.byte	-16
 40050 9c66 F0       		.byte	-16
 40051 9c67 E0       		.byte	-32
 40052 9c68 9F       		.byte	-97
 40053 9c69 9F       		.byte	-97
 40054 9c6a 9F       		.byte	-97
 40055 9c6b 9F       		.byte	-97
 40056 9c6c 9F       		.byte	-97
 40057 9c6d 3F       		.byte	63
 40058 9c6e 3F       		.byte	63
 40059 9c6f 7F       		.byte	127
 40060 9c70 E0       		.byte	-32
 40061 9c71 FF       		.byte	-1
 40062 9c72 FF       		.byte	-1
 40063 9c73 FF       		.byte	-1
 40064 9c74 FF       		.byte	-1
 40065 9c75 FF       		.byte	-1
 40066 9c76 FF       		.byte	-1
 40067 9c77 FF       		.byte	-1
 40068 9c78 00       		.byte	0
 40069 9c79 70       		.byte	112
 40070 9c7a 1F       		.byte	31
 40071 9c7b 10       		.byte	16
 40072 9c7c 70       		.byte	112
 40073 9c7d 7F       		.byte	127
 40074 9c7e 7F       		.byte	127
 40075 9c7f 7F       		.byte	127
 40076 9c80 07       		.byte	7
 40077 9c81 FF       		.byte	-1
 40078 9c82 FF       		.byte	-1
 40079 9c83 FF       		.byte	-1
 40080 9c84 FF       		.byte	-1
 40081 9c85 FF       		.byte	-1
 40082 9c86 FF       		.byte	-1
 40083 9c87 FF       		.byte	-1
 40084 9c88 00       		.byte	0
 40085 9c89 03       		.byte	3
 40086 9c8a F8       		.byte	-8
 40087 9c8b 00       		.byte	0
 40088 9c8c 03       		.byte	3
 40089 9c8d FB       		.byte	-5
 40090 9c8e FB       		.byte	-5
 40091 9c8f FB       		.byte	-5
 40092 9c90 FF       		.byte	-1
 40093 9c91 FF       		.byte	-1
 40094 9c92 FF       		.byte	-1
 40095 9c93 FF       		.byte	-1
 40096 9c94 FF       		.byte	-1
 40097 9c95 FE       		.byte	-2
 40098 9c96 FF       		.byte	-1
 40099 9c97 EF       		.byte	-17
 40100 9c98 7C       		.byte	124
 40101 9c99 7B       		.byte	123
 40102 9c9a 76       		.byte	118
 40103 9c9b 75       		.byte	117
 40104 9c9c 75       		.byte	117
 40105 9c9d 77       		.byte	119
 40106 9c9e 17       		.byte	23
 40107 9c9f 67       		.byte	103
 40108 9ca0 FF       		.byte	-1
 40109 9ca1 DF       		.byte	-33
 40110 9ca2 EF       		.byte	-17
 40111 9ca3 AF       		.byte	-81
 40112 9ca4 AF       		.byte	-81
 40113 9ca5 6F       		.byte	111
 40114 9ca6 EF       		.byte	-17
 40115 9ca7 E7       		.byte	-25
 40116 9ca8 3B       		.byte	59
 40117 9ca9 FB       		.byte	-5
 40118 9caa 7B       		.byte	123
 40119 9cab FB       		.byte	-5
 40120 9cac FB       		.byte	-5
 40121 9cad F3       		.byte	-13
 40122 9cae F8       		.byte	-8
 40123 9caf F3       		.byte	-13
 40124 9cb0 1F       		.byte	31
 40125 9cb1 1F       		.byte	31
 40126 9cb2 3F       		.byte	63
 40127 9cb3 3F       		.byte	63
 40128 9cb4 70       		.byte	112
 40129 9cb5 63       		.byte	99
 40130 9cb6 E7       		.byte	-25
 40131 9cb7 E5       		.byte	-27
 40132 9cb8 0F       		.byte	15
 40133 9cb9 0F       		.byte	15
 40134 9cba 1F       		.byte	31
 40135 9cbb 1F       		.byte	31
 40136 9cbc 3F       		.byte	63
 40137 9cbd 3C       		.byte	60
 40138 9cbe 78       		.byte	120
 40139 9cbf 7A       		.byte	122
 40140 9cc0 F0       		.byte	-16
 40141 9cc1 F0       		.byte	-16
 40142 9cc2 F8       		.byte	-8
 40143 9cc3 F8       		.byte	-8
 40144 9cc4 0C       		.byte	12
 40145 9cc5 C4       		.byte	-60
 40146 9cc6 E4       		.byte	-28
 40147 9cc7 A6       		.byte	-90
 40148 9cc8 F8       		.byte	-8
 40149 9cc9 F8       		.byte	-8
 40150 9cca FC       		.byte	-4
 40151 9ccb FC       		.byte	-4
 40152 9ccc FE       		.byte	-2
 40153 9ccd 3E       		.byte	62
 40154 9cce 1E       		.byte	30
 40155 9ccf 5F       		.byte	95
 40156 9cd0 E9       		.byte	-23
 40157 9cd1 E9       		.byte	-23
 40158 9cd2 E9       		.byte	-23
 40159 9cd3 EF       		.byte	-17
 40160 9cd4 E2       		.byte	-30
 40161 9cd5 E3       		.byte	-29
 40162 9cd6 F0       		.byte	-16
 40163 9cd7 FF       		.byte	-1
 40164 9cd8 76       		.byte	118
 40165 9cd9 76       		.byte	118
 40166 9cda 76       		.byte	118
 40167 9cdb 70       		.byte	112
 40168 9cdc 7D       		.byte	125
 40169 9cdd 7C       		.byte	124
 40170 9cde 7F       		.byte	127
 40171 9cdf 7F       		.byte	127
 40172 9ce0 96       		.byte	-106
 40173 9ce1 96       		.byte	-106
 40174 9ce2 96       		.byte	-106
 40175 9ce3 F6       		.byte	-10
 40176 9ce4 46       		.byte	70
 40177 9ce5 C6       		.byte	-58
 40178 9ce6 0E       		.byte	14
 40179 9ce7 FE       		.byte	-2
 40180 9ce8 6F       		.byte	111
 40181 9ce9 6F       		.byte	111
 40182 9cea 6F       		.byte	111
 40183 9ceb 0F       		.byte	15
 40184 9cec BF       		.byte	-65
 40185 9ced 3F       		.byte	63
 40186 9cee FF       		.byte	-1
 40187 9cef FF       		.byte	-1
 40188 9cf0 00       		.byte	0
 40189 9cf1 00       		.byte	0
 40190 9cf2 00       		.byte	0
 40191 9cf3 00       		.byte	0
 40192 9cf4 00       		.byte	0
 40193 9cf5 00       		.byte	0
 40194 9cf6 7E       		.byte	126
 40195 9cf7 3C       		.byte	60
 40196 9cf8 3C       		.byte	60
 40197 9cf9 7E       		.byte	126
 40198 9cfa 7E       		.byte	126
 40199 9cfb FF       		.byte	-1
 40200 9cfc FF       		.byte	-1
 40201 9cfd FF       		.byte	-1
 40202 9cfe 42       		.byte	66
 40203 9cff 00       		.byte	0
 40204 9d00 3C       		.byte	60
 40205 9d01 42       		.byte	66
 40206 9d02 99       		.byte	-103
 40207 9d03 A1       		.byte	-95
 40208 9d04 A1       		.byte	-95
 40209 9d05 99       		.byte	-103
 40210 9d06 42       		.byte	66
 40211 9d07 3C       		.byte	60
 40212 9d08 00       		.byte	0
 40213 9d09 00       		.byte	0
 40214 9d0a 00       		.byte	0
 40215 9d0b 00       		.byte	0
 40216 9d0c 00       		.byte	0
 40217 9d0d 00       		.byte	0
 40218 9d0e 00       		.byte	0
 40219 9d0f 00       		.byte	0
 40220 9d10 0F       		.byte	15
 40221 9d11 1F       		.byte	31
 40222 9d12 1F       		.byte	31
 40223 9d13 3F       		.byte	63
 40224 9d14 3F       		.byte	63
 40225 9d15 7F       		.byte	127
 40226 9d16 7F       		.byte	127
 40227 9d17 7F       		.byte	127
 40228 9d18 F0       		.byte	-16
 40229 9d19 E0       		.byte	-32
 40230 9d1a E0       		.byte	-32
 40231 9d1b C0       		.byte	-64
 40232 9d1c C0       		.byte	-64
 40233 9d1d 80       		.byte	-128
 40234 9d1e 80       		.byte	-128
 40235 9d1f 80       		.byte	-128
 40236 9d20 F0       		.byte	-16
 40237 9d21 F8       		.byte	-8
 40238 9d22 F8       		.byte	-8
 40239 9d23 FC       		.byte	-4
 40240 9d24 FC       		.byte	-4
 40241 9d25 FE       		.byte	-2
 40242 9d26 FE       		.byte	-2
 40243 9d27 FE       		.byte	-2
 40244 9d28 0F       		.byte	15
 40245 9d29 07       		.byte	7
 40246 9d2a 07       		.byte	7
 40247 9d2b 03       		.byte	3
 40248 9d2c 03       		.byte	3
 40249 9d2d 01       		.byte	1
 40250 9d2e 01       		.byte	1
 40251 9d2f 01       		.byte	1
 40252 9d30 7F       		.byte	127
 40253 9d31 7F       		.byte	127
 40254 9d32 3F       		.byte	63
 40255 9d33 3F       		.byte	63
 40256 9d34 3F       		.byte	63
 40257 9d35 3F       		.byte	63
 40258 9d36 1F       		.byte	31
 40259 9d37 1F       		.byte	31
 40260 9d38 80       		.byte	-128
 40261 9d39 80       		.byte	-128
 40262 9d3a C0       		.byte	-64
 40263 9d3b C0       		.byte	-64
 40264 9d3c E0       		.byte	-32
 40265 9d3d F8       		.byte	-8
 40266 9d3e FE       		.byte	-2
 40267 9d3f FF       		.byte	-1
 40268 9d40 FE       		.byte	-2
 40269 9d41 FF       		.byte	-1
 40270 9d42 FF       		.byte	-1
 40271 9d43 FF       		.byte	-1
 40272 9d44 FC       		.byte	-4
 40273 9d45 FC       		.byte	-4
 40274 9d46 FE       		.byte	-2
 40275 9d47 FE       		.byte	-2
 40276 9d48 FF       		.byte	-1
 40277 9d49 7F       		.byte	127
 40278 9d4a 1F       		.byte	31
 40279 9d4b 07       		.byte	7
 40280 9d4c 03       		.byte	3
 40281 9d4d 03       		.byte	3
 40282 9d4e 01       		.byte	1
 40283 9d4f 81       		.byte	-127
 40284 9d50 7F       		.byte	127
 40285 9d51 7F       		.byte	127
 40286 9d52 7F       		.byte	127
 40287 9d53 3F       		.byte	63
 40288 9d54 3F       		.byte	63
 40289 9d55 3F       		.byte	63
 40290 9d56 3F       		.byte	63
 40291 9d57 1F       		.byte	31
 40292 9d58 80       		.byte	-128
 40293 9d59 80       		.byte	-128
 40294 9d5a 80       		.byte	-128
 40295 9d5b C0       		.byte	-64
 40296 9d5c C0       		.byte	-64
 40297 9d5d E0       		.byte	-32
 40298 9d5e E0       		.byte	-32
 40299 9d5f F0       		.byte	-16
 40300 9d60 FE       		.byte	-2
 40301 9d61 FE       		.byte	-2
 40302 9d62 FF       		.byte	-1
 40303 9d63 FF       		.byte	-1
 40304 9d64 FF       		.byte	-1
 40305 9d65 FF       		.byte	-1
 40306 9d66 FF       		.byte	-1
 40307 9d67 FE       		.byte	-2
 40308 9d68 01       		.byte	1
 40309 9d69 01       		.byte	1
 40310 9d6a 01       		.byte	1
 40311 9d6b 03       		.byte	3
 40312 9d6c 03       		.byte	3
 40313 9d6d 07       		.byte	7
 40314 9d6e 07       		.byte	7
 40315 9d6f 0F       		.byte	15
 40316 9d70 1F       		.byte	31
 40317 9d71 0F       		.byte	15
 40318 9d72 0F       		.byte	15
 40319 9d73 07       		.byte	7
 40320 9d74 00       		.byte	0
 40321 9d75 00       		.byte	0
 40322 9d76 00       		.byte	0
 40323 9d77 00       		.byte	0
 40324 9d78 FF       		.byte	-1
 40325 9d79 FF       		.byte	-1
 40326 9d7a FF       		.byte	-1
 40327 9d7b FF       		.byte	-1
 40328 9d7c FF       		.byte	-1
 40329 9d7d FF       		.byte	-1
 40330 9d7e FF       		.byte	-1
 40331 9d7f FF       		.byte	-1
 40332 9d80 FE       		.byte	-2
 40333 9d81 FC       		.byte	-4
 40334 9d82 FC       		.byte	-4
 40335 9d83 F8       		.byte	-8
 40336 9d84 00       		.byte	0
 40337 9d85 00       		.byte	0
 40338 9d86 00       		.byte	0
 40339 9d87 00       		.byte	0
 40340 9d88 FF       		.byte	-1
 40341 9d89 FF       		.byte	-1
 40342 9d8a FF       		.byte	-1
 40343 9d8b FF       		.byte	-1
 40344 9d8c FF       		.byte	-1
 40345 9d8d FF       		.byte	-1
 40346 9d8e FF       		.byte	-1
 40347 9d8f FF       		.byte	-1
 40348 9d90 7E       		.byte	126
 40349 9d91 7E       		.byte	126
 40350 9d92 7E       		.byte	126
 40351 9d93 7E       		.byte	126
 40352 9d94 7F       		.byte	127
 40353 9d95 7F       		.byte	127
 40354 9d96 7F       		.byte	127
 40355 9d97 7F       		.byte	127
 40356 9d98 81       		.byte	-127
 40357 9d99 81       		.byte	-127
 40358 9d9a 81       		.byte	-127
 40359 9d9b 81       		.byte	-127
 40360 9d9c 81       		.byte	-127
 40361 9d9d 81       		.byte	-127
 40362 9d9e 81       		.byte	-127
 40363 9d9f 81       		.byte	-127
 40364 9da0 FF       		.byte	-1
 40365 9da1 FF       		.byte	-1
 40366 9da2 FF       		.byte	-1
 40367 9da3 FF       		.byte	-1
 40368 9da4 FF       		.byte	-1
 40369 9da5 FF       		.byte	-1
 40370 9da6 FF       		.byte	-1
 40371 9da7 FE       		.byte	-2
 40372 9da8 01       		.byte	1
 40373 9da9 01       		.byte	1
 40374 9daa 01       		.byte	1
 40375 9dab 03       		.byte	3
 40376 9dac 03       		.byte	3
 40377 9dad 07       		.byte	7
 40378 9dae 07       		.byte	7
 40379 9daf 0F       		.byte	15
 40380 9db0 FE       		.byte	-2
 40381 9db1 FE       		.byte	-2
 40382 9db2 FE       		.byte	-2
 40383 9db3 FE       		.byte	-2
 40384 9db4 FF       		.byte	-1
 40385 9db5 FF       		.byte	-1
 40386 9db6 FF       		.byte	-1
 40387 9db7 FF       		.byte	-1
 40388 9db8 01       		.byte	1
 40389 9db9 01       		.byte	1
 40390 9dba 01       		.byte	1
 40391 9dbb 01       		.byte	1
 40392 9dbc 01       		.byte	1
 40393 9dbd 01       		.byte	1
 40394 9dbe 01       		.byte	1
 40395 9dbf 01       		.byte	1
 40396 9dc0 7F       		.byte	127
 40397 9dc1 7F       		.byte	127
 40398 9dc2 7F       		.byte	127
 40399 9dc3 7F       		.byte	127
 40400 9dc4 7F       		.byte	127
 40401 9dc5 7F       		.byte	127
 40402 9dc6 7F       		.byte	127
 40403 9dc7 7F       		.byte	127
 40404 9dc8 81       		.byte	-127
 40405 9dc9 81       		.byte	-127
 40406 9dca 81       		.byte	-127
 40407 9dcb 81       		.byte	-127
 40408 9dcc 81       		.byte	-127
 40409 9dcd 81       		.byte	-127
 40410 9dce 81       		.byte	-127
 40411 9dcf 81       		.byte	-127
 40412 9dd0 FF       		.byte	-1
 40413 9dd1 FF       		.byte	-1
 40414 9dd2 FF       		.byte	-1
 40415 9dd3 FF       		.byte	-1
 40416 9dd4 FC       		.byte	-4
 40417 9dd5 FE       		.byte	-2
 40418 9dd6 FE       		.byte	-2
 40419 9dd7 7E       		.byte	126
 40420 9dd8 FF       		.byte	-1
 40421 9dd9 03       		.byte	3
 40422 9dda 03       		.byte	3
 40423 9ddb 03       		.byte	3
 40424 9ddc 03       		.byte	3
 40425 9ddd 03       		.byte	3
 40426 9dde 03       		.byte	3
 40427 9ddf FF       		.byte	-1
 40428 9de0 FF       		.byte	-1
 40429 9de1 FF       		.byte	-1
 40430 9de2 FF       		.byte	-1
 40431 9de3 FF       		.byte	-1
 40432 9de4 00       		.byte	0
 40433 9de5 00       		.byte	0
 40434 9de6 00       		.byte	0
 40435 9de7 00       		.byte	0
 40436 9de8 FF       		.byte	-1
 40437 9de9 FF       		.byte	-1
 40438 9dea FF       		.byte	-1
 40439 9deb FF       		.byte	-1
 40440 9dec FF       		.byte	-1
 40441 9ded FF       		.byte	-1
 40442 9dee FF       		.byte	-1
 40443 9def FF       		.byte	-1
 40444 9df0 7F       		.byte	127
 40445 9df1 7F       		.byte	127
 40446 9df2 7F       		.byte	127
 40447 9df3 7F       		.byte	127
 40448 9df4 7F       		.byte	127
 40449 9df5 7F       		.byte	127
 40450 9df6 7F       		.byte	127
 40451 9df7 7F       		.byte	127
 40452 9df8 80       		.byte	-128
 40453 9df9 80       		.byte	-128
 40454 9dfa 80       		.byte	-128
 40455 9dfb 80       		.byte	-128
 40456 9dfc 80       		.byte	-128
 40457 9dfd 80       		.byte	-128
 40458 9dfe 80       		.byte	-128
 40459 9dff 80       		.byte	-128
 40460 9e00 FF       		.byte	-1
 40461 9e01 FF       		.byte	-1
 40462 9e02 FF       		.byte	-1
 40463 9e03 FF       		.byte	-1
 40464 9e04 FF       		.byte	-1
 40465 9e05 FF       		.byte	-1
 40466 9e06 FF       		.byte	-1
 40467 9e07 FE       		.byte	-2
 40468 9e08 01       		.byte	1
 40469 9e09 01       		.byte	1
 40470 9e0a 01       		.byte	1
 40471 9e0b 03       		.byte	3
 40472 9e0c 07       		.byte	7
 40473 9e0d 03       		.byte	3
 40474 9e0e 01       		.byte	1
 40475 9e0f 01       		.byte	1
 40476 9e10 7E       		.byte	126
 40477 9e11 7E       		.byte	126
 40478 9e12 7F       		.byte	127
 40479 9e13 7F       		.byte	127
 40480 9e14 7F       		.byte	127
 40481 9e15 7F       		.byte	127
 40482 9e16 7F       		.byte	127
 40483 9e17 7F       		.byte	127
 40484 9e18 81       		.byte	-127
 40485 9e19 81       		.byte	-127
 40486 9e1a 81       		.byte	-127
 40487 9e1b 81       		.byte	-127
 40488 9e1c 81       		.byte	-127
 40489 9e1d 81       		.byte	-127
 40490 9e1e 81       		.byte	-127
 40491 9e1f 81       		.byte	-127
 40492 9e20 3F       		.byte	63
 40493 9e21 3F       		.byte	63
 40494 9e22 3F       		.byte	63
 40495 9e23 3F       		.byte	63
 40496 9e24 00       		.byte	0
 40497 9e25 00       		.byte	0
 40498 9e26 00       		.byte	0
 40499 9e27 00       		.byte	0
 40500 9e28 FF       		.byte	-1
 40501 9e29 FF       		.byte	-1
 40502 9e2a FF       		.byte	-1
 40503 9e2b FF       		.byte	-1
 40504 9e2c FF       		.byte	-1
 40505 9e2d FF       		.byte	-1
 40506 9e2e FF       		.byte	-1
 40507 9e2f FF       		.byte	-1
